timestamp,yaw,pitch,roll
11.99,179.35,1.06,0.15
12.08,179.3,1.07,0.17
12.18,179.31,1.2,0.17
12.28,179.31,1.36,0.19
12.39,179.31,1.41,0.24
12.48,179.38,1.4,0.2
12.59,179.33,1.29,0.19
12.68,179.3,1.16,0.21
12.78,179.32,1.24,0.19
12.88,179.34,1.25,0.15
12.98,179.34,1.17,0.11
13.09,179.34,1.26,0.12
13.18,179.34,1.15,0.14
13.28,179.26,1.19,0.16
13.38,179.28,1.2,0.16
13.48,179.3,1.2,0.16
13.59,179.3,1.2,0.16
13.68,179.3,1.19,0.16
13.78,-179.0,1.18,0.18
13.88,-175.46,1.17,0.22
13.99,-171.55,1.11,0.29
14.08,-167.57,1.08,0.44
14.18,-163.29,1.06,0.44
14.29,-159.04,0.99,0.52
14.39,-154.79,1.0,0.55
14.48,-150.3,0.91,0.6
14.59,-145.99,0.84,0.64
14.69,-141.52,0.74,0.65
14.79,-137.25,0.69,0.71
14.88,-132.82,0.62,0.75
14.98,-128.38,0.53,0.79
15.08,-123.98,0.45,0.77
15.18,-119.63,0.36,0.8
15.28,-115.21,0.24,0.77
15.39,-110.72,0.14,0.78
15.48,-106.39,0.1,0.79
15.58,-102.01,0.03,0.69
15.68,-97.57,-0.04,0.68
15.79,-93.43,-0.12,0.58
15.88,-91.8,-0.16,0.62
15.98,-91.74,-0.14,0.58
16.09,-92.02,-0.1,0.54
16.18,-92.0,-0.09,0.55
16.28,-92.0,-0.08,0.55
16.38,-92.32,0.2,0.6
16.48,-92.25,0.19,0.65
16.59,-92.07,-0.12,0.6
16.68,-91.95,0.03,0.62
16.78,-91.9,-0.04,0.59
16.88,-91.98,-0.1,0.61
16.98,-92.06,-0.05,0.61
17.08,-92.1,-0.15,0.64
17.19,-92.06,-0.12,0.55
17.28,-92.05,-0.1,0.52
17.39,-92.19,-0.24,0.53
17.48,-92.11,-0.1,0.52
17.58,-92.11,-0.16,0.55
17.69,-92.08,-0.15,0.57
17.78,-92.05,-0.11,0.53
17.89,-92.06,-0.18,0.48
17.98,-92.08,-0.13,0.44
18.09,-92.08,-0.14,0.43
18.18,-92.06,-0.18,0.38
18.28,-92.16,-0.07,0.43
18.38,-92.06,-0.18,0.36
18.48,-92.15,-0.08,0.37
18.58,-92.12,-0.07,0.38
18.69,-92.15,-0.04,0.42
18.78,-92.15,-0.04,0.43
18.88,-92.31,-0.06,0.45
18.98,-92.27,-0.06,0.44
19.08,-88.39,-0.08,0.41
19.19,-84.8,-0.13,0.36
19.28,-80.77,-0.2,0.34
19.39,-76.74,-0.23,0.3
19.48,-72.3,-0.25,0.23
19.58,-68.06,-0.36,0.19
19.68,-63.7,-0.36,0.11
19.78,-59.31,-0.43,0.09
19.88,-54.97,-0.46,0.05
19.99,-50.58,-0.48,-0.01
20.1,-46.15,-0.48,-0.04
20.2,-41.72,-0.47,-0.09
20.31,-37.4,-0.53,-0.14
20.41,-32.9,-0.46,-0.22
20.51,-28.55,-0.46,-0.27
20.61,-24.14,-0.47,-0.35
20.71,-19.71,-0.43,-0.43
20.81,-15.39,-0.44,-0.42
20.91,-11.02,-0.34,-0.55
21.01,-6.53,-0.33,-0.59
21.1,-4.2,-0.3,-0.66
21.21,-4.24,-0.29,-0.66
21.3,-4.28,-0.28,-0.67
21.4,-4.27,-0.27,-0.68
