timestamp,static_flag,up_hill,down_hill,on_slope,pick_up,slip_flag,impact_x,impact_y,impact_z,roll_over,hill_static
16.24,0,0,0,0,0,0,0,0,0,0,0
16.34,0,0,0,0,0,0,0,0,0,0,0
16.44,0,0,0,0,0,0,0,0,0,0,0
16.54,0,0,0,0,0,0,0,0,0,0,0
16.64,0,0,0,0,0,0,0,0,0,0,0
16.74,0,0,0,0,0,0,0,0,0,0,0
16.84,0,0,0,0,0,0,0,0,0,0,0
16.94,0,0,0,0,0,0,0,0,0,0,0
17.04,0,0,0,0,0,0,0,0,0,0,0
17.14,0,0,0,0,0,0,0,0,0,0,0
17.24,0,0,0,0,0,0,0,0,0,0,0
17.34,0,0,0,0,0,0,0,0,0,0,0
17.45,0,0,0,0,0,0,0,0,0,0,0
17.54,0,0,0,1,0,0,0,0,0,0,0
17.64,0,0,0,1,0,0,0,0,0,0,0
17.74,0,0,0,1,0,0,0,0,0,0,0
17.84,0,0,0,1,0,0,0,0,0,0,0
17.94,0,0,0,1,0,0,0,0,0,0,0
18.04,0,0,0,1,0,0,0,0,0,0,0
18.14,0,0,0,1,0,0,0,0,0,0,0
18.24,0,0,0,1,0,0,0,0,0,0,0
